ID,Week1,Week2,Week3,Week4,Week5,Week6,Week7
6031747021,0.5,0.5,0.5,1,0,0,1
6031748621,1,1,0.5,0.5,0.5,0,0.5
6031749221,0,1,0,0.5,0,0.5,0.5
6031750821,0.5,0,0,0.5,0,1,0
6031751421,0.5,0,0,1,1,1,0
6031752021,0,1,1,1,1,0,0.5
6031753721,1,1,0,0.5,0.5,0,1
6031754321,1,0,1,0.5,1,1,1
6031755021,1,1,1,1,1,0,0.5
6031756621,0.5,0.5,1,1,0.5,0.5,1
6031757221,1,0.5,0.5,0.5,1,0.5,0.5
6031758921,1,0.5,0,0,0,0.5,0.5
6031759521,1,1,0,0.5,0.5,1,0
6031760021,0,1,0,0,0.5,0,0
6031761721,0.5,0,0.5,0,1,1,0.5
6031762321,0,0,1,0.5,1,1,1
6031763021,1,0.5,0.5,1,1,0,1
6031765221,0.5,1,1,0.5,1,1,0
6031766921,0.5,0.5,0,0.5,0,0,1
6031767521,0,0,0,1,0,0.5,1
6031768121,0,1,0,1,0.5,0,0.5
6031769821,0.5,0.5,1,0,1,0,0.5
6031770321,1,1,0,0.5,0.5,0,0
6031771021,0,0,0,0,0,0,1
6031772621,0,0,0.5,0,0.5,0,1
6031773221,1,0,0,1,0.5,0.5,0
6031774921,0,0,0.5,0,1,0,1
6031775521,1,0,0,0,0.5,0,1
6031776121,0.5,1,1,0,0,0.5,0
6031777821,0,0,0.5,0.5,1,0,0
6031778421,0.5,1,1,0.5,1,0,0.5
6031779021,1,0,0.5,1,1,0,1
6031780621,0,0.5,0.5,0.5,1,0,0
6031781221,0.5,0.5,0.5,1,1,0.5,1
6031782921,0,0,0,1,0,1,1
6031783521,0,0.5,0,0.5,1,1,1
6031784121,0,0,0.5,0,0.5,1,1
6031785821,0.5,0.5,0,0.5,1,0,0
6031786421,0,0,0.5,0.5,1,1,0.5
6031787021,0.5,0,0.5,1,0,0,0
6031788721,1,1,1,0,1,1,0
6031789321,1,1,0,1,0,0,1
6031790921,0,1,0,0.5,0,0,0
6031791521,0.5,0,0,0.5,1,0,0
6031792121,0,0.5,0.5,1,0,0.5,1
6031793821,1,0.5,1,1,0,1,1
6031794421,0.5,0,0,0,0,1,0
6031795021,0.5,1,0.5,1,1,0.5,0
6031796721,0,0,0.5,0.5,1,0.5,0.5
